,review_text,review_date,review_title,review_stars,product_category,text,tokenized,stopwords_removed,porter_stemmed,all_text,SGDClassifier,CatBoostClassifier,LinearSVC,RidgeClassifier,LGBMClassifier,XGBClassifier,MultinomialNB,BaggingClassifier,AdaBoostClassifier,Result
0,A little expensive,Reviewed in India on 9 November 2022,"4.0 out of 5 stars
Price is relatively high",4.0 out of 5 stars,Toys & Games,A little expensive,"['A', 'little', 'expensive']","['A', 'little', 'expensive']","['a', 'littl', 'expens']",a littl expens,0,0,0,0,0,0,0,0,0,0
1,Comaretively small item,Reviewed in India on 19 January 2023,"3.0 out of 5 stars
Not worth but kids enjoying",3.0 out of 5 stars,Toys & Games,Comaretively small item,"['Comaretively', 'small', 'item']","['Comaretively', 'small', 'item']","['comaret', 'small', 'item']",comaret small item,1,0,1,1,0,0,1,0,0,0
2,Wow! Such a Fantastic way to keep children busy and learn some mathematical skills at the same time. Its really satisfying as I purchased it for my nephew and he likes to play with it and also solve some sums. Totally worthy product.,Reviewed in India on 7 May 2023,"5.0 out of 5 stars
Fabulous way to learn and enjoy",5.0 out of 5 stars,Toys & Games,Wow! Such a Fantastic way to keep children busy and learn some mathematical skills at the same time. Its really satisfying as I purchased it for my nephew and he likes to play with it and also solve some sums. Totally worthy product.,"['Wow', 'Such', 'a', 'Fantastic', 'way', 'to', 'keep', 'children', 'busy', 'and', 'learn', 'some', 'mathematical', 'skills', 'at', 'the', 'same', 'time', 'Its', 'really', 'satisfying', 'as', 'I', 'purchased', 'it', 'for', 'my', 'nephew', 'and', 'he', 'likes', 'to', 'play', 'with', 'it', 'and', 'also', 'solve', 'some', 'sums', 'Totally', 'worthy', 'product']","['Wow', 'Such', 'Fantastic', 'way', 'keep', 'children', 'busy', 'learn', 'mathematical', 'skills', 'time', 'Its', 'really', 'satisfying', 'I', 'purchased', 'nephew', 'likes', 'play', 'also', 'solve', 'sums', 'Totally', 'worthy', 'product']","['wow', 'such', 'fantast', 'way', 'keep', 'children', 'busi', 'learn', 'mathemat', 'skill', 'time', 'it', 'realli', 'satisfi', 'i', 'purchas', 'nephew', 'like', 'play', 'also', 'solv', 'sum', 'total', 'worthi', 'product']",wow such fantast way keep children busi learn mathemat skill time it realli satisfi i purchas nephew like play also solv sum total worthi product,0,0,0,0,0,1,0,1,0,0
3,"Product is OKAY This is a made in China Product, but Seller is selling it as Made in India Product.",Reviewed in India on 8 October 2022,"3.0 out of 5 stars
This is a made in China Product",3.0 out of 5 stars,Toys & Games,"Product is OKAY This is a made in China Product, but Seller is selling it as Made in India Product.","['Product', 'is', 'OKAY', 'This', 'is', 'a', 'made', 'in', 'China', 'Product', 'but', 'Seller', 'is', 'selling', 'it', 'as', 'Made', 'in', 'India', 'Product']","['Product', 'OKAY', 'This', 'made', 'China', 'Product', 'Seller', 'selling', 'Made', 'India', 'Product']","['product', 'okay', 'thi', 'made', 'china', 'product', 'seller', 'sell', 'made', 'india', 'product']",product okay thi made china product seller sell made india product,0,0,0,0,0,0,0,0,0,0
4,"With the help of this magnetic arithmetic, kids may quickly learn the fundamentals of mathematics.It is imprinted with large, coloured numbers. Very easily portable. Should try this.",Reviewed in India on 11 May 2023,"5.0 out of 5 stars
Knowledgeble",5.0 out of 5 stars,Toys & Games,"With the help of this magnetic arithmetic, kids may quickly learn the fundamentals of mathematics.It is imprinted with large, coloured numbers. Very easily portable. Should try this.","['With', 'the', 'help', 'of', 'this', 'magnetic', 'arithmetic', 'kids', 'may', 'quickly', 'learn', 'the', 'fundamentals', 'of', 'is', 'imprinted', 'with', 'large', 'coloured', 'numbers', 'Very', 'easily', 'portable', 'Should', 'try', 'this']","['With', 'help', 'magnetic', 'arithmetic', 'kids', 'may', 'quickly', 'learn', 'fundamentals', 'imprinted', 'large', 'coloured', 'numbers', 'Very', 'easily', 'portable', 'Should', 'try']","['with', 'help', 'magnet', 'arithmet', 'kid', 'may', 'quickli', 'learn', 'fundament', 'imprint', 'larg', 'colour', 'number', 'veri', 'easili', 'portabl', 'should', 'tri']",with help magnet arithmet kid may quickli learn fundament imprint larg colour number veri easili portabl should tri,0,1,0,0,1,1,0,1,1,1
5,Really very much high priced for a small magetic toy not so sturdy for the price,Reviewed in India on 4 April 2023,"2.0 out of 5 stars
Price is too high",2.0 out of 5 stars,Toys & Games,Really very much high priced for a small magetic toy not so sturdy for the price,"['Really', 'very', 'much', 'high', 'priced', 'for', 'a', 'small', 'magetic', 'toy', 'not', 'so', 'sturdy', 'for', 'the', 'price']","['Really', 'much', 'high', 'priced', 'small', 'magetic', 'toy', 'sturdy', 'price']","['realli', 'much', 'high', 'price', 'small', 'maget', 'toy', 'sturdi', 'price']",realli much high price small maget toy sturdi price,0,1,1,1,1,1,0,1,1,1
6,This is definitely a great approach to keep kids occupied while also teaching them a few maths concepts. Never thought it could be so easy..Definitely a worthy product.,Reviewed in India on 9 May 2023,"5.0 out of 5 stars
Great way to Learn Mathematics.",5.0 out of 5 stars,Toys & Games,This is definitely a great approach to keep kids occupied while also teaching them a few maths concepts. Never thought it could be so easy..Definitely a worthy product.,"['This', 'is', 'definitely', 'a', 'great', 'approach', 'to', 'keep', 'kids', 'occupied', 'while', 'also', 'teaching', 'them', 'a', 'few', 'maths', 'concepts', 'Never', 'thought', 'it', 'could', 'be', 'so', 'easy', 'Definitely', 'a', 'worthy', 'product']","['This', 'definitely', 'great', 'approach', 'keep', 'kids', 'occupied', 'also', 'teaching', 'maths', 'concepts', 'Never', 'thought', 'could', 'easy', 'Definitely', 'worthy', 'product']","['thi', 'definit', 'great', 'approach', 'keep', 'kid', 'occupi', 'also', 'teach', 'math', 'concept', 'never', 'thought', 'could', 'easi', 'definit', 'worthi', 'product']",thi definit great approach keep kid occupi also teach math concept never thought could easi definit worthi product,0,0,1,1,0,0,0,0,0,0
7,Kids can easily learn basic numbers with the help of this magnetic arithmetic.It has bold numerals inscribed on it in colour. Easily portable & a must-try.,Reviewed in India on 28 April 2023,"5.0 out of 5 stars
Good way to learn maths",5.0 out of 5 stars,Toys & Games,Kids can easily learn basic numbers with the help of this magnetic arithmetic.It has bold numerals inscribed on it in colour. Easily portable & a must-try.,"['Kids', 'can', 'easily', 'learn', 'basic', 'numbers', 'with', 'the', 'help', 'of', 'this', 'magnetic', 'has', 'bold', 'numerals', 'inscribed', 'on', 'it', 'in', 'colour', 'Easily', 'portable', 'a']","['Kids', 'easily', 'learn', 'basic', 'numbers', 'help', 'magnetic', 'bold', 'numerals', 'inscribed', 'colour', 'Easily', 'portable']","['kid', 'easili', 'learn', 'basic', 'number', 'help', 'magnet', 'bold', 'numer', 'inscrib', 'colour', 'easili', 'portabl']",kid easili learn basic number help magnet bold numer inscrib colour easili portabl,0,0,0,0,0,0,0,1,1,0
8,Pieces are completely separate and joined by mangnet only... Kids can easily loss its pieces in no time.Not value for money.,Reviewed in India on 21 June 2023,"1.0 out of 5 stars
Very small, and not upto the expectations.",1.0 out of 5 stars,Toys & Games,Pieces are completely separate and joined by mangnet only... Kids can easily loss its pieces in no time.Not value for money.,"['Pieces', 'are', 'completely', 'separate', 'and', 'joined', 'by', 'mangnet', 'only', 'Kids', 'can', 'easily', 'loss', 'its', 'pieces', 'in', 'no', 'value', 'for', 'money']","['Pieces', 'completely', 'separate', 'joined', 'mangnet', 'Kids', 'easily', 'loss', 'pieces', 'value', 'money']","['piec', 'complet', 'separ', 'join', 'mangnet', 'kid', 'easili', 'loss', 'piec', 'valu', 'money']",piec complet separ join mangnet kid easili loss piec valu money,0,0,0,0,0,0,0,0,0,0
9,It's good for kids can improve in mathematic skill.........just playing with toys,Reviewed in India on 8 May 2023,"5.0 out of 5 stars
Magnetic table",5.0 out of 5 stars,Toys & Games,It's good for kids can improve in mathematic skill.........just playing with toys,"['It', 'good', 'for', 'kids', 'can', 'improve', 'in', 'mathematic', 'skill', 'just', 'playing', 'with', 'toys']","['It', 'good', 'kids', 'improve', 'mathematic', 'skill', 'playing', 'toys']","['it', 'good', 'kid', 'improv', 'mathemat', 'skill', 'play', 'toy']",it good kid improv mathemat skill play toy,0,0,0,0,0,0,0,0,0,0
10,"I purchased arithmetical learning toy for divansh and it's fabulous. On the one hand Divansh enjoy playing with it and also enhancing his mathematical skills. Quality of the product is superb, It is helping in improving brain power too.",Reviewed in India 🇮🇳 on 24 March 2023,"5.0 out of 5 stars
Interesting learning toy",5.0 out of 5 stars,Toys & Games,"I purchased arithmetical learning toy for divansh and it's fabulous. On the one hand Divansh enjoy playing with it and also enhancing his mathematical skills. Quality of the product is superb, It is helping in improving brain power too.","['I', 'purchased', 'arithmetical', 'learning', 'toy', 'for', 'divansh', 'and', 'it', 'fabulous', 'On', 'the', 'one', 'hand', 'Divansh', 'enjoy', 'playing', 'with', 'it', 'and', 'also', 'enhancing', 'his', 'mathematical', 'skills', 'Quality', 'of', 'the', 'product', 'is', 'superb', 'It', 'is', 'helping', 'in', 'improving', 'brain', 'power', 'too']","['I', 'purchased', 'arithmetical', 'learning', 'toy', 'divansh', 'fabulous', 'On', 'one', 'hand', 'Divansh', 'enjoy', 'playing', 'also', 'enhancing', 'mathematical', 'skills', 'Quality', 'product', 'superb', 'It', 'helping', 'improving', 'brain', 'power']","['i', 'purchas', 'arithmet', 'learn', 'toy', 'divansh', 'fabul', 'on', 'one', 'hand', 'divansh', 'enjoy', 'play', 'also', 'enhanc', 'mathemat', 'skill', 'qualiti', 'product', 'superb', 'it', 'help', 'improv', 'brain', 'power']",i purchas arithmet learn toy divansh fabul on one hand divansh enjoy play also enhanc mathemat skill qualiti product superb it help improv brain power,0,1,0,0,1,1,0,1,1,1
11,This magnetic arithmetic for kids is great for making them learn simple maths.It's colorful with bold numbers written.Easy to carry anywhere. Must try out.,Reviewed in India 🇮🇳 on 3 April 2023,"5.0 out of 5 stars
Good Option To Learn!!",5.0 out of 5 stars,Toys & Games,This magnetic arithmetic for kids is great for making them learn simple maths.It's colorful with bold numbers written.Easy to carry anywhere. Must try out.,"['This', 'magnetic', 'arithmetic', 'for', 'kids', 'is', 'great', 'for', 'making', 'them', 'learn', 'simple', 'colorful', 'with', 'bold', 'numbers', 'to', 'carry', 'anywhere', 'Must', 'try', 'out']","['This', 'magnetic', 'arithmetic', 'kids', 'great', 'making', 'learn', 'simple', 'colorful', 'bold', 'numbers', 'carry', 'anywhere', 'Must', 'try']","['thi', 'magnet', 'arithmet', 'kid', 'great', 'make', 'learn', 'simpl', 'color', 'bold', 'number', 'carri', 'anywher', 'must', 'tri']",thi magnet arithmet kid great make learn simpl color bold number carri anywher must tri,0,0,0,0,0,0,0,0,0,0
12,"Product quality is good, however numbers have faded already within a week.",Reviewed in India 🇮🇳 on 3 September 2022,"4.0 out of 5 stars
Good quality product",4.0 out of 5 stars,Toys & Games,"Product quality is good, however numbers have faded already within a week.","['Product', 'quality', 'is', 'good', 'however', 'numbers', 'have', 'faded', 'already', 'within', 'a', 'week']","['Product', 'quality', 'good', 'however', 'numbers', 'faded', 'already', 'within', 'week']","['product', 'qualiti', 'good', 'howev', 'number', 'fade', 'alreadi', 'within', 'week']",product qualiti good howev number fade alreadi within week,0,0,0,0,0,0,0,0,0,0
13,Kids can benefit greatly from it in terms of improving their mathematical abilities. Having a trustbox such as this is a lot of fun for my nephew because it is colorful and attractive.,Reviewed in India 🇮🇳 on 21 January 2023,"5.0 out of 5 stars
Simple maths learning toy for small kids",5.0 out of 5 stars,Toys & Games,Kids can benefit greatly from it in terms of improving their mathematical abilities. Having a trustbox such as this is a lot of fun for my nephew because it is colorful and attractive.,"['Kids', 'can', 'benefit', 'greatly', 'from', 'it', 'in', 'terms', 'of', 'improving', 'their', 'mathematical', 'abilities', 'Having', 'a', 'trustbox', 'such', 'as', 'this', 'is', 'a', 'lot', 'of', 'fun', 'for', 'my', 'nephew', 'because', 'it', 'is', 'colorful', 'and', 'attractive']","['Kids', 'benefit', 'greatly', 'terms', 'improving', 'mathematical', 'abilities', 'Having', 'trustbox', 'lot', 'fun', 'nephew', 'colorful', 'attractive']","['kid', 'benefit', 'greatli', 'term', 'improv', 'mathemat', 'abil', 'have', 'trustbox', 'lot', 'fun', 'nephew', 'color', 'attract']",kid benefit greatli term improv mathemat abil have trustbox lot fun nephew color attract,0,0,0,0,0,0,0,0,0,0
14,The media could not be loaded.,Reviewed in India 🇮🇳 on 4 September 2022,"4.0 out of 5 stars
2 sets are Repellent to each other",4.0 out of 5 stars,Toys & Games,The media could not be loaded.,"['The', 'media', 'could', 'not', 'be', 'loaded']","['The', 'media', 'could', 'loaded']","['the', 'media', 'could', 'load']",the media could load,1,1,1,1,1,1,0,1,1,1
15,"The media could not be loaded.
                



 The trust box educational toys is very helpfull...my kid really liked it and it's useful product ..its magnetic one so it attractive for kids ...quality also good ...people who looking for educational toy can take this ..Thank you fr this good product",Reviewed in India 🇮🇳 on 9 December 2022,"5.0 out of 5 stars
Very good product",5.0 out of 5 stars,Toys & Games,The media could not be loaded.                      The trust box educational toys is very helpfull...my kid really liked it and it's useful product ..its magnetic one so it attractive for kids ...quality also good ...people who looking for educational toy can take this ..Thank you fr this good product,"['The', 'media', 'could', 'not', 'be', 'loaded', 'The', 'trust', 'box', 'educational', 'toys', 'is', 'very', 'helpfull', 'my', 'kid', 'really', 'liked', 'it', 'and', 'it', 'useful', 'product', 'its', 'magnetic', 'one', 'so', 'it', 'attractive', 'for', 'kids', 'quality', 'also', 'good', 'people', 'who', 'looking', 'for', 'educational', 'toy', 'can', 'take', 'this', 'Thank', 'you', 'fr', 'this', 'good', 'product']","['The', 'media', 'could', 'loaded', 'The', 'trust', 'box', 'educational', 'toys', 'helpfull', 'kid', 'really', 'liked', 'useful', 'product', 'magnetic', 'one', 'attractive', 'kids', 'quality', 'also', 'good', 'people', 'looking', 'educational', 'toy', 'take', 'Thank', 'fr', 'good', 'product']","['the', 'media', 'could', 'load', 'the', 'trust', 'box', 'educ', 'toy', 'helpful', 'kid', 'realli', 'like', 'use', 'product', 'magnet', 'one', 'attract', 'kid', 'qualiti', 'also', 'good', 'peopl', 'look', 'educ', 'toy', 'take', 'thank', 'fr', 'good', 'product']",the media could load the trust box educ toy helpful kid realli like use product magnet one attract kid qualiti also good peopl look educ toy take thank fr good product,0,1,1,1,0,0,0,0,1,1
16,Within fifteen days numbers display was erased. Totally waste,Reviewed in India 🇮🇳 on 18 May 2023,"1.0 out of 5 stars
Waste",1.0 out of 5 stars,Toys & Games,Within fifteen days numbers display was erased. Totally waste,"['Within', 'fifteen', 'days', 'numbers', 'display', 'was', 'erased', 'Totally', 'waste']","['Within', 'fifteen', 'days', 'numbers', 'display', 'erased', 'Totally', 'waste']","['within', 'fifteen', 'day', 'number', 'display', 'eras', 'total', 'wast']",within fifteen day number display eras total wast,0,0,0,0,0,0,0,0,0,0
17,This toy is very much helpful for kids to learn and improve mathematics. The colours are highly attractive and perfectly handy in size. My four year old kiddo is already in love with this magnetic toy!,Reviewed in India 🇮🇳 on 6 November 2022,"5.0 out of 5 stars
Perfect learning toy",5.0 out of 5 stars,Toys & Games,This toy is very much helpful for kids to learn and improve mathematics. The colours are highly attractive and perfectly handy in size. My four year old kiddo is already in love with this magnetic toy!,"['This', 'toy', 'is', 'very', 'much', 'helpful', 'for', 'kids', 'to', 'learn', 'and', 'improve', 'mathematics', 'The', 'colours', 'are', 'highly', 'attractive', 'and', 'perfectly', 'handy', 'in', 'size', 'My', 'four', 'year', 'old', 'kiddo', 'is', 'already', 'in', 'love', 'with', 'this', 'magnetic', 'toy']","['This', 'toy', 'much', 'helpful', 'kids', 'learn', 'improve', 'mathematics', 'The', 'colours', 'highly', 'attractive', 'perfectly', 'handy', 'size', 'My', 'four', 'year', 'old', 'kiddo', 'already', 'love', 'magnetic', 'toy']","['thi', 'toy', 'much', 'help', 'kid', 'learn', 'improv', 'mathemat', 'the', 'colour', 'highli', 'attract', 'perfectli', 'handi', 'size', 'my', 'four', 'year', 'old', 'kiddo', 'alreadi', 'love', 'magnet', 'toy']",thi toy much help kid learn improv mathemat the colour highli attract perfectli handi size my four year old kiddo alreadi love magnet toy,0,0,0,0,0,0,0,0,0,0
