,review_text,review_date,review_title,review_stars,product_category,text,tokenized,stopwords_removed,porter_stemmed,all_text,SGDClassifier,CatBoostClassifier,LinearSVC,RidgeClassifier,LGBMClassifier,XGBClassifier,MultinomialNB,BaggingClassifier,AdaBoostClassifier,Result
18,Not worth. It's too tiny and non compact able,Reviewed in India 🇮🇳 on 10 May 2023,"1.0 out of 5 stars
Bad purchase",1.0 out of 5 stars,Toys & Games,Not worth. It's too tiny and non compact able,"['Not', 'worth', 'It', 'too', 'tiny', 'and', 'non', 'compact', 'able']","['Not', 'worth', 'It', 'tiny', 'non', 'compact', 'able']","['not', 'worth', 'it', 'tini', 'non', 'compact', 'abl']",not worth it tini non compact abl,0,0,0,0,0,1,0,1,0,0
19,Good product for kids to improve the mathematical ability.  My niece loved the product.,Reviewed in India 🇮🇳 on 9 December 2022,"5.0 out of 5 stars
Over all good product",5.0 out of 5 stars,Toys & Games,Good product for kids to improve the mathematical ability.  My niece loved the product.,"['Good', 'product', 'for', 'kids', 'to', 'improve', 'the', 'mathematical', 'ability', 'My', 'niece', 'loved', 'the', 'product']","['Good', 'product', 'kids', 'improve', 'mathematical', 'ability', 'My', 'niece', 'loved', 'product']","['good', 'product', 'kid', 'improv', 'mathemat', 'abil', 'my', 'niec', 'love', 'product']",good product kid improv mathemat abil my niec love product,1,1,1,1,1,1,1,0,1,1
20,"The media could not be loaded.
                



 Its compact , colorful and fun way to play with numbers. my kid is able to get interest in learning while playing. The product quality is nice too.",Reviewed in India on 12 November 2022,"5.0 out of 5 stars
Good product",5.0 out of 5 stars,Toys & Games,"The media could not be loaded.                      Its compact , colorful and fun way to play with numbers. my kid is able to get interest in learning while playing. The product quality is nice too.","['The', 'media', 'could', 'not', 'be', 'loaded', 'Its', 'compact', 'colorful', 'and', 'fun', 'way', 'to', 'play', 'with', 'numbers', 'my', 'kid', 'is', 'able', 'to', 'get', 'interest', 'in', 'learning', 'while', 'playing', 'The', 'product', 'quality', 'is', 'nice', 'too']","['The', 'media', 'could', 'loaded', 'Its', 'compact', 'colorful', 'fun', 'way', 'play', 'numbers', 'kid', 'able', 'get', 'interest', 'learning', 'playing', 'The', 'product', 'quality', 'nice']","['the', 'media', 'could', 'load', 'it', 'compact', 'color', 'fun', 'way', 'play', 'number', 'kid', 'abl', 'get', 'interest', 'learn', 'play', 'the', 'product', 'qualiti', 'nice']",the media could load it compact color fun way play number kid abl get interest learn play the product qualiti nice,0,0,0,0,0,0,0,0,0,0
21,"Great product, fun and educational 👍",Reviewed in India on 26 December 2022,"5.0 out of 5 stars
Great product, fun and educational 👍",5.0 out of 5 stars,Toys & Games,"Great product, fun and educational 👍","['Great', 'product', 'fun', 'and', 'educational']","['Great', 'product', 'fun', 'educational']","['great', 'product', 'fun', 'educ']",great product fun educ,0,0,0,0,0,0,0,0,0,0
22,"The media could not be loaded.
                



 It is sooo usefull to my kid education to learn basic.",Reviewed in India on 9 December 2022,"5.0 out of 5 stars
It soo usefull to my kid education to learn basic.",5.0 out of 5 stars,Toys & Games,The media could not be loaded.                      It is sooo usefull to my kid education to learn basic.,"['The', 'media', 'could', 'not', 'be', 'loaded', 'It', 'is', 'sooo', 'usefull', 'to', 'my', 'kid', 'education', 'to', 'learn', 'basic']","['The', 'media', 'could', 'loaded', 'It', 'sooo', 'usefull', 'kid', 'education', 'learn', 'basic']","['the', 'media', 'could', 'load', 'it', 'sooo', 'useful', 'kid', 'educ', 'learn', 'basic']",the media could load it sooo useful kid educ learn basic,0,0,0,0,0,0,0,0,0,0
23,Very Useful & multipurpose Educational toy. it's perfect magnetic toy for counting. Totally there are 12 pieces with 6 different colours.This is a really fun magnetic number game for kids.. Easy way to play and learn while enjoying..colours are very attractive....My four years kid just loved it.😍Definitely you can go for it.,Reviewed in India on 3 April 2022,"5.0 out of 5 stars
Excellent magnetic toy for math counting",5.0 out of 5 stars,Toys & Games,Very Useful & multipurpose Educational toy. it's perfect magnetic toy for counting. Totally there are 12 pieces with 6 different colours.This is a really fun magnetic number game for kids.. Easy way to play and learn while enjoying..colours are very attractive....My four years kid just loved it.😍Definitely you can go for it.,"['Very', 'Useful', 'multipurpose', 'Educational', 'toy', 'it', 'perfect', 'magnetic', 'toy', 'for', 'counting', 'Totally', 'there', 'are', 'pieces', 'with', 'different', 'is', 'a', 'really', 'fun', 'magnetic', 'number', 'game', 'for', 'kids', 'Easy', 'way', 'to', 'play', 'and', 'learn', 'while', 'enjoying', 'colours', 'are', 'very', 'attractive', 'My', 'four', 'years', 'kid', 'just', 'loved', 'you', 'can', 'go', 'for', 'it']","['Very', 'Useful', 'multipurpose', 'Educational', 'toy', 'perfect', 'magnetic', 'toy', 'counting', 'Totally', 'pieces', 'different', 'really', 'fun', 'magnetic', 'number', 'game', 'kids', 'Easy', 'way', 'play', 'learn', 'enjoying', 'colours', 'attractive', 'My', 'four', 'years', 'kid', 'loved', 'go']","['veri', 'use', 'multipurpos', 'educ', 'toy', 'perfect', 'magnet', 'toy', 'count', 'total', 'piec', 'differ', 'realli', 'fun', 'magnet', 'number', 'game', 'kid', 'easi', 'way', 'play', 'learn', 'enjoy', 'colour', 'attract', 'my', 'four', 'year', 'kid', 'love', 'go']",veri use multipurpos educ toy perfect magnet toy count total piec differ realli fun magnet number game kid easi way play learn enjoy colour attract my four year kid love go,0,0,1,0,0,0,0,0,0,0
24,Does not serve thr purpose..,Reviewed in India on 21 April 2023,"1.0 out of 5 stars
Does not serve the purpose...if u align one row correctly..all the other rows go incorrect",1.0 out of 5 stars,Toys & Games,Does not serve thr purpose..,"['Does', 'not', 'serve', 'thr', 'purpose']","['Does', 'serve', 'thr', 'purpose']","['doe', 'serv', 'thr', 'purpos']",doe serv thr purpos,1,1,1,1,1,1,1,1,0,1
25,"My daughter liked it, she always asking me to give the numbers in the toy to calculate addition and subtraction and asking her friends for competition. It, really engaging and fun learning math toy.",Reviewed in India on 11 May 2022,"5.0 out of 5 stars
Easy Learning and Engaging",5.0 out of 5 stars,Toys & Games,"My daughter liked it, she always asking me to give the numbers in the toy to calculate addition and subtraction and asking her friends for competition. It, really engaging and fun learning math toy.","['My', 'daughter', 'liked', 'it', 'she', 'always', 'asking', 'me', 'to', 'give', 'the', 'numbers', 'in', 'the', 'toy', 'to', 'calculate', 'addition', 'and', 'subtraction', 'and', 'asking', 'her', 'friends', 'for', 'competition', 'It', 'really', 'engaging', 'and', 'fun', 'learning', 'math', 'toy']","['My', 'daughter', 'liked', 'always', 'asking', 'give', 'numbers', 'toy', 'calculate', 'addition', 'subtraction', 'asking', 'friends', 'competition', 'It', 'really', 'engaging', 'fun', 'learning', 'math', 'toy']","['my', 'daughter', 'like', 'alway', 'ask', 'give', 'number', 'toy', 'calcul', 'addit', 'subtract', 'ask', 'friend', 'competit', 'it', 'realli', 'engag', 'fun', 'learn', 'math', 'toy']",my daughter like alway ask give number toy calcul addit subtract ask friend competit it realli engag fun learn math toy,0,1,1,1,1,1,0,1,1,1
26,The product is great. My niece loved it. Learning with colours. Very handy with perfect size,Reviewed in India on 21 July 2022,"5.0 out of 5 stars
Very handy and perfect size for kids",5.0 out of 5 stars,Toys & Games,The product is great. My niece loved it. Learning with colours. Very handy with perfect size,"['The', 'product', 'is', 'great', 'My', 'niece', 'loved', 'it', 'Learning', 'with', 'colours', 'Very', 'handy', 'with', 'perfect', 'size']","['The', 'product', 'great', 'My', 'niece', 'loved', 'Learning', 'colours', 'Very', 'handy', 'perfect', 'size']","['the', 'product', 'great', 'my', 'niec', 'love', 'learn', 'colour', 'veri', 'handi', 'perfect', 'size']",the product great my niec love learn colour veri handi perfect size,0,1,0,0,1,1,0,1,1,1
27,"The media could not be loaded.
                



 This makes learning maths fun. As it's magnetic children have fun learning how magnetic forces attract and repel, so a bit if science knowledge as well.",Reviewed in India on 17 March 2022,"5.0 out of 5 stars
Fun learning math toy",5.0 out of 5 stars,Toys & Games,"The media could not be loaded.                      This makes learning maths fun. As it's magnetic children have fun learning how magnetic forces attract and repel, so a bit if science knowledge as well.","['The', 'media', 'could', 'not', 'be', 'loaded', 'This', 'makes', 'learning', 'maths', 'fun', 'As', 'it', 'magnetic', 'children', 'have', 'fun', 'learning', 'how', 'magnetic', 'forces', 'attract', 'and', 'repel', 'so', 'a', 'bit', 'if', 'science', 'knowledge', 'as', 'well']","['The', 'media', 'could', 'loaded', 'This', 'makes', 'learning', 'maths', 'fun', 'As', 'magnetic', 'children', 'fun', 'learning', 'magnetic', 'forces', 'attract', 'repel', 'bit', 'science', 'knowledge', 'well']","['the', 'media', 'could', 'load', 'thi', 'make', 'learn', 'math', 'fun', 'as', 'magnet', 'children', 'fun', 'learn', 'magnet', 'forc', 'attract', 'repel', 'bit', 'scienc', 'knowledg', 'well']",the media could load thi make learn math fun as magnet children fun learn magnet forc attract repel bit scienc knowledg well,0,0,0,0,0,0,0,1,0,0
28,,Reviewed in India on 25 July 2022,"5.0 out of 5 stars
Good",5.0 out of 5 stars,Toys & Games, ,[],[],[],,0,0,0,0,0,0,0,0,0,0
29,My kids are playing and enjoying with this product.Easy way to play & learn while enjoying.,Reviewed in India on 22 March 2022,"5.0 out of 5 stars
Very useful product and excellent. Especially for kids.",5.0 out of 5 stars,Toys & Games,My kids are playing and enjoying with this product.Easy way to play & learn while enjoying.,"['My', 'kids', 'are', 'playing', 'and', 'enjoying', 'with', 'this', 'way', 'to', 'play', 'learn', 'while', 'enjoying']","['My', 'kids', 'playing', 'enjoying', 'way', 'play', 'learn', 'enjoying']","['my', 'kid', 'play', 'enjoy', 'way', 'play', 'learn', 'enjoy']",my kid play enjoy way play learn enjoy,0,0,0,0,0,0,0,0,0,0
30,Good quality magnetic material 2 sets.. easy to hold..engaging for my 5 year old.,Reviewed in India on 19 March 2022,"5.0 out of 5 stars
Engaging",5.0 out of 5 stars,Toys & Games,Good quality magnetic material 2 sets.. easy to hold..engaging for my 5 year old.,"['Good', 'quality', 'magnetic', 'material', 'sets', 'easy', 'to', 'hold', 'engaging', 'for', 'my', 'year', 'old']","['Good', 'quality', 'magnetic', 'material', 'sets', 'easy', 'hold', 'engaging', 'year', 'old']","['good', 'qualiti', 'magnet', 'materi', 'set', 'easi', 'hold', 'engag', 'year', 'old']",good qualiti magnet materi set easi hold engag year old,0,0,0,0,0,0,0,0,0,0
31,It is very small and not mach any number total waste of money.,Reviewed in India on 2 December 2022,"1.0 out of 5 stars
Waste of money",1.0 out of 5 stars,Toys & Games,It is very small and not mach any number total waste of money.,"['It', 'is', 'very', 'small', 'and', 'not', 'mach', 'any', 'number', 'total', 'waste', 'of', 'money']","['It', 'small', 'mach', 'number', 'total', 'waste', 'money']","['it', 'small', 'mach', 'number', 'total', 'wast', 'money']",it small mach number total wast money,0,1,0,0,1,1,0,1,0,1
32,not worth buying....,Reviewed in India on 25 December 2022,"1.0 out of 5 stars
not that great. very expensive.. n no return option",1.0 out of 5 stars,Toys & Games,not worth buying....,"['not', 'worth', 'buying']","['worth', 'buying']","['worth', 'buy']",worth buy,1,0,1,1,1,1,1,1,0,1
33,,Reviewed in India on 1 January 2023,"1.0 out of 5 stars
Bad quality",1.0 out of 5 stars,Toys & Games, ,[],[],[],,0,0,0,0,0,0,0,0,0,0
34,Bad experience,Reviewed in India on 27 December 2022,"1.0 out of 5 stars
Some items in product were missing and it’s not up to expectations",1.0 out of 5 stars,Toys & Games,Bad experience,"['Bad', 'experience']","['Bad', 'experience']","['bad', 'experi']",bad experi,0,0,0,0,0,0,0,0,0,0
35,Very small in size and not aligned with numbers properly. Not worth to buy in this price.,Reviewed in India on 5 August 2022,"1.0 out of 5 stars
Not worth for this price",1.0 out of 5 stars,Toys & Games,Very small in size and not aligned with numbers properly. Not worth to buy in this price.,"['Very', 'small', 'in', 'size', 'and', 'not', 'aligned', 'with', 'numbers', 'properly', 'Not', 'worth', 'to', 'buy', 'in', 'this', 'price']","['Very', 'small', 'size', 'aligned', 'numbers', 'properly', 'Not', 'worth', 'buy', 'price']","['veri', 'small', 'size', 'align', 'number', 'properli', 'not', 'worth', 'buy', 'price']",veri small size align number properli not worth buy price,0,0,0,0,1,0,0,1,0,0
36,good one but it is very small. it would have been better if size of the item is little bigger.,Reviewed in India on 15 July 2022,"3.0 out of 5 stars
good one but item size is very small.",3.0 out of 5 stars,Toys & Games,good one but it is very small. it would have been better if size of the item is little bigger.,"['good', 'one', 'but', 'it', 'is', 'very', 'small', 'it', 'would', 'have', 'been', 'better', 'if', 'size', 'of', 'the', 'item', 'is', 'little', 'bigger']","['good', 'one', 'small', 'would', 'better', 'size', 'item', 'little', 'bigger']","['good', 'one', 'small', 'would', 'better', 'size', 'item', 'littl', 'bigger']",good one small would better size item littl bigger,0,1,1,0,1,1,0,1,1,1
37,This magnetic arithmetic for kids is great for making them learn simple maths.It's colorful with bold numbers written.Easy to carry anywhere. Must try out.👍👍,Reviewed in India on 7 April 2023,"5.0 out of 5 stars
Good option for kids👍",5.0 out of 5 stars,Toys & Games,This magnetic arithmetic for kids is great for making them learn simple maths.It's colorful with bold numbers written.Easy to carry anywhere. Must try out.👍👍,"['This', 'magnetic', 'arithmetic', 'for', 'kids', 'is', 'great', 'for', 'making', 'them', 'learn', 'simple', 'colorful', 'with', 'bold', 'numbers', 'to', 'carry', 'anywhere', 'Must', 'try']","['This', 'magnetic', 'arithmetic', 'kids', 'great', 'making', 'learn', 'simple', 'colorful', 'bold', 'numbers', 'carry', 'anywhere', 'Must', 'try']","['thi', 'magnet', 'arithmet', 'kid', 'great', 'make', 'learn', 'simpl', 'color', 'bold', 'number', 'carri', 'anywher', 'must', 'tri']",thi magnet arithmet kid great make learn simpl color bold number carri anywher must tri,0,0,0,0,0,0,0,0,0,0
38,It's an Educational Toy. My kid loves playing with it and yes he is learning with this toy too. So my kid is learning the things while playing with this toy. The colours of the toy are very bright so it's engaging my kid for a long time.,Reviewed in India on 6 May 2023,"5.0 out of 5 stars
Very useful toy",5.0 out of 5 stars,Toys & Games,It's an Educational Toy. My kid loves playing with it and yes he is learning with this toy too. So my kid is learning the things while playing with this toy. The colours of the toy are very bright so it's engaging my kid for a long time.,"['It', 'an', 'Educational', 'Toy', 'My', 'kid', 'loves', 'playing', 'with', 'it', 'and', 'yes', 'he', 'is', 'learning', 'with', 'this', 'toy', 'too', 'So', 'my', 'kid', 'is', 'learning', 'the', 'things', 'while', 'playing', 'with', 'this', 'toy', 'The', 'colours', 'of', 'the', 'toy', 'are', 'very', 'bright', 'so', 'it', 'engaging', 'my', 'kid', 'for', 'a', 'long', 'time']","['It', 'Educational', 'Toy', 'My', 'kid', 'loves', 'playing', 'yes', 'learning', 'toy', 'So', 'kid', 'learning', 'things', 'playing', 'toy', 'The', 'colours', 'toy', 'bright', 'engaging', 'kid', 'long', 'time']","['it', 'educ', 'toy', 'my', 'kid', 'love', 'play', 'ye', 'learn', 'toy', 'so', 'kid', 'learn', 'thing', 'play', 'toy', 'the', 'colour', 'toy', 'bright', 'engag', 'kid', 'long', 'time']",it educ toy my kid love play ye learn toy so kid learn thing play toy the colour toy bright engag kid long time,1,1,1,1,0,0,0,0,0,0
39,"The media could not be loaded.
                



 This is one of the most important toy cum study material for kids. It makes mathematics easy n fun for them. Very good quality magnets. Value for money. Kids cn learn maths very easily using these magnets .must buy",Reviewed in India on 22 July 2022,"5.0 out of 5 stars
Must have to kids to learn arithmetic",5.0 out of 5 stars,Toys & Games,The media could not be loaded.                      This is one of the most important toy cum study material for kids. It makes mathematics easy n fun for them. Very good quality magnets. Value for money. Kids cn learn maths very easily using these magnets .must buy,"['The', 'media', 'could', 'not', 'be', 'loaded', 'This', 'is', 'one', 'of', 'the', 'most', 'important', 'toy', 'cum', 'study', 'material', 'for', 'kids', 'It', 'makes', 'mathematics', 'easy', 'n', 'fun', 'for', 'them', 'Very', 'good', 'quality', 'magnets', 'Value', 'for', 'money', 'Kids', 'cn', 'learn', 'maths', 'very', 'easily', 'using', 'these', 'magnets', 'buy']","['The', 'media', 'could', 'loaded', 'This', 'one', 'important', 'toy', 'cum', 'study', 'material', 'kids', 'It', 'makes', 'mathematics', 'easy', 'n', 'fun', 'Very', 'good', 'quality', 'magnets', 'Value', 'money', 'Kids', 'cn', 'learn', 'maths', 'easily', 'using', 'magnets', 'buy']","['the', 'media', 'could', 'load', 'thi', 'one', 'import', 'toy', 'cum', 'studi', 'materi', 'kid', 'it', 'make', 'mathemat', 'easi', 'n', 'fun', 'veri', 'good', 'qualiti', 'magnet', 'valu', 'money', 'kid', 'cn', 'learn', 'math', 'easili', 'use', 'magnet', 'buy']",the media could load thi one import toy cum studi materi kid it make mathemat easi n fun veri good qualiti magnet valu money kid cn learn math easili use magnet buy,1,1,1,1,1,1,0,1,0,1
