,review_text,review_date,review_title,review_stars,product_category,text,tokenized,stopwords_removed,porter_stemmed,all_text,SGDClassifier,CatBoostClassifier,LinearSVC,RidgeClassifier,LGBMClassifier,XGBClassifier,RandomForestClassifier,MultinomialNB,BaggingClassifier,AdaBoostClassifier,Result
18,My childhood reviev again. I used to play lots of games. this give me freedom to play games anywhere. Battry backup is good. Build quality is nice.easy to carry. More then 400games. My kids also loved to Play this.,Reviewed in India on 12 May 2023,"5.0 out of 5 stars
Value for money",5.0 out of 5 stars,Toys & Games,My childhood reviev again. I used to play lots of games. this give me freedom to play games anywhere. Battry backup is good. Build quality is nice.easy to carry. More then 400games. My kids also loved to Play this.,"['My', 'childhood', 'reviev', 'again', 'I', 'used', 'to', 'play', 'lots', 'of', 'games', 'this', 'give', 'me', 'freedom', 'to', 'play', 'games', 'anywhere', 'Battry', 'backup', 'is', 'good', 'Build', 'quality', 'is', 'to', 'carry', 'More', 'then', 'My', 'kids', 'also', 'loved', 'to', 'Play', 'this']","['My', 'childhood', 'reviev', 'I', 'used', 'play', 'lots', 'games', 'give', 'freedom', 'play', 'games', 'anywhere', 'Battry', 'backup', 'good', 'Build', 'quality', 'carry', 'More', 'My', 'kids', 'also', 'loved', 'Play']","['my', 'childhood', 'reviev', 'i', 'use', 'play', 'lot', 'game', 'give', 'freedom', 'play', 'game', 'anywher', 'battri', 'backup', 'good', 'build', 'qualiti', 'carri', 'more', 'my', 'kid', 'also', 'love', 'play']",my childhood reviev i use play lot game give freedom play game anywher battri backup good build qualiti carri more my kid also love play,0,0,0,0,0,0,0,0,0,0,0
19,"Best hand game, I buy for my son and also for me, fullon 400 games I enjoyed with my children, I connected with my led TV and enjoy a big screening game, I remember my old days with this game, I am loving❤️",Reviewed in India on 8 May 2023,"5.0 out of 5 stars
Best game, remember old memories",5.0 out of 5 stars,Toys & Games,"Best hand game, I buy for my son and also for me, fullon 400 games I enjoyed with my children, I connected with my led TV and enjoy a big screening game, I remember my old days with this game, I am loving❤️","['Best', 'hand', 'game', 'I', 'buy', 'for', 'my', 'son', 'and', 'also', 'for', 'me', 'fullon', 'games', 'I', 'enjoyed', 'with', 'my', 'children', 'I', 'connected', 'with', 'my', 'led', 'TV', 'and', 'enjoy', 'a', 'big', 'screening', 'game', 'I', 'remember', 'my', 'old', 'days', 'with', 'this', 'game', 'I', 'am']","['Best', 'hand', 'game', 'I', 'buy', 'son', 'also', 'fullon', 'games', 'I', 'enjoyed', 'children', 'I', 'connected', 'led', 'TV', 'enjoy', 'big', 'screening', 'game', 'I', 'remember', 'old', 'days', 'game', 'I']","['best', 'hand', 'game', 'i', 'buy', 'son', 'also', 'fullon', 'game', 'i', 'enjoy', 'children', 'i', 'connect', 'led', 'tv', 'enjoy', 'big', 'screen', 'game', 'i', 'rememb', 'old', 'day', 'game', 'i']",best hand game i buy son also fullon game i enjoy children i connect led tv enjoy big screen game i rememb old day game i,0,0,0,0,0,0,0,0,0,0,0
20,Used to play these games when I was a kid and playing them again with the same 8 bit sound and same style of gamepad puts a huge smile on my face,Reviewed in India 🇮🇳 on 17 May 2023,"5.0 out of 5 stars
Brings back old memories",5.0 out of 5 stars,Toys & Games,Used to play these games when I was a kid and playing them again with the same 8 bit sound and same style of gamepad puts a huge smile on my face,"['Used', 'to', 'play', 'these', 'games', 'when', 'I', 'was', 'a', 'kid', 'and', 'playing', 'them', 'again', 'with', 'the', 'same', 'bit', 'sound', 'and', 'same', 'style', 'of', 'gamepad', 'puts', 'a', 'huge', 'smile', 'on', 'my', 'face']","['Used', 'play', 'games', 'I', 'kid', 'playing', 'bit', 'sound', 'style', 'gamepad', 'puts', 'huge', 'smile', 'face']","['use', 'play', 'game', 'i', 'kid', 'play', 'bit', 'sound', 'style', 'gamepad', 'put', 'huge', 'smile', 'face']",use play game i kid play bit sound style gamepad put huge smile face,0,0,0,0,0,0,0,0,0,0,0
21,A very interesting game set having 400 video games reminded me of my teenage. My kid loved it. Very easy to play and could b carried everywhere. Console it of good quality.,Reviewed in India 🇮🇳 on 13 May 2023,"5.0 out of 5 stars
Nice game",5.0 out of 5 stars,Toys & Games,A very interesting game set having 400 video games reminded me of my teenage. My kid loved it. Very easy to play and could b carried everywhere. Console it of good quality.,"['A', 'very', 'interesting', 'game', 'set', 'having', 'video', 'games', 'reminded', 'me', 'of', 'my', 'teenage', 'My', 'kid', 'loved', 'it', 'Very', 'easy', 'to', 'play', 'and', 'could', 'b', 'carried', 'everywhere', 'Console', 'it', 'of', 'good', 'quality']","['A', 'interesting', 'game', 'set', 'video', 'games', 'reminded', 'teenage', 'My', 'kid', 'loved', 'Very', 'easy', 'play', 'could', 'b', 'carried', 'everywhere', 'Console', 'good', 'quality']","['a', 'interest', 'game', 'set', 'video', 'game', 'remind', 'teenag', 'my', 'kid', 'love', 'veri', 'easi', 'play', 'could', 'b', 'carri', 'everywher', 'consol', 'good', 'qualiti']",a interest game set video game remind teenag my kid love veri easi play could b carri everywher consol good qualiti,0,0,0,0,0,0,0,0,0,0,0
22,It works and it's good,Reviewed in India 🇮🇳 on 29 May 2023,"5.0 out of 5 stars
Good",5.0 out of 5 stars,Toys & Games,It works and it's good,"['It', 'works', 'and', 'it', 'good']","['It', 'works', 'good']","['it', 'work', 'good']",it work good,0,0,0,0,0,0,1,0,0,0,0
23,This product very good looking and enjoying I playing the game this product lots of lots game available almost 400 game in a one. Battery life good and display size also good. Childhood memories. Thank to Amazon,Reviewed in India 🇮🇳 on 11 May 2023,"5.0 out of 5 stars
Good product",5.0 out of 5 stars,Toys & Games,This product very good looking and enjoying I playing the game this product lots of lots game available almost 400 game in a one. Battery life good and display size also good. Childhood memories. Thank to Amazon,"['This', 'product', 'very', 'good', 'looking', 'and', 'enjoying', 'I', 'playing', 'the', 'game', 'this', 'product', 'lots', 'of', 'lots', 'game', 'available', 'almost', 'game', 'in', 'a', 'one', 'Battery', 'life', 'good', 'and', 'display', 'size', 'also', 'good', 'Childhood', 'memories', 'Thank', 'to', 'Amazon']","['This', 'product', 'good', 'looking', 'enjoying', 'I', 'playing', 'game', 'product', 'lots', 'lots', 'game', 'available', 'almost', 'game', 'one', 'Battery', 'life', 'good', 'display', 'size', 'also', 'good', 'Childhood', 'memories', 'Thank', 'Amazon']","['thi', 'product', 'good', 'look', 'enjoy', 'i', 'play', 'game', 'product', 'lot', 'lot', 'game', 'avail', 'almost', 'game', 'one', 'batteri', 'life', 'good', 'display', 'size', 'also', 'good', 'childhood', 'memori', 'thank', 'amazon']",thi product good look enjoy i play game product lot lot game avail almost game one batteri life good display size also good childhood memori thank amazon,0,0,0,0,0,0,0,0,0,0,0
24,Not working,Reviewed in India 🇮🇳 on 6 March 2023,"2.0 out of 5 stars
Not good",2.0 out of 5 stars,Toys & Games,Not working,"['Not', 'working']","['Not', 'working']","['not', 'work']",not work,1,1,1,1,1,1,1,1,1,0,1
25,Very bad quality screen turns blurr. after replacing also 2 days it worked fine and then again screen turns white. Please don't buy it is waste of money. Products are not brand new used pieces are being sent. Seller is cheating.Amazon needs to take care of this.,Reviewed in India 🇮🇳 on 20 May 2023,"1.0 out of 5 stars
Bad quality stops working after 3 days",1.0 out of 5 stars,Toys & Games,Very bad quality screen turns blurr. after replacing also 2 days it worked fine and then again screen turns white. Please don't buy it is waste of money. Products are not brand new used pieces are being sent. Seller is cheating.Amazon needs to take care of this.,"['Very', 'bad', 'quality', 'screen', 'turns', 'blurr', 'after', 'replacing', 'also', 'days', 'it', 'worked', 'fine', 'and', 'then', 'again', 'screen', 'turns', 'white', 'Please', 'do', 'buy', 'it', 'is', 'waste', 'of', 'money', 'Products', 'are', 'not', 'brand', 'new', 'used', 'pieces', 'are', 'being', 'sent', 'Seller', 'is', 'needs', 'to', 'take', 'care', 'of', 'this']","['Very', 'bad', 'quality', 'screen', 'turns', 'blurr', 'replacing', 'also', 'days', 'worked', 'fine', 'screen', 'turns', 'white', 'Please', 'buy', 'waste', 'money', 'Products', 'brand', 'new', 'used', 'pieces', 'sent', 'Seller', 'needs', 'take', 'care']","['veri', 'bad', 'qualiti', 'screen', 'turn', 'blurr', 'replac', 'also', 'day', 'work', 'fine', 'screen', 'turn', 'white', 'pleas', 'buy', 'wast', 'money', 'product', 'brand', 'new', 'use', 'piec', 'sent', 'seller', 'need', 'take', 'care']",veri bad qualiti screen turn blurr replac also day work fine screen turn white pleas buy wast money product brand new use piec sent seller need take care,0,0,0,0,0,0,0,0,0,0,0
26,"Charge is not getting standed even for 10 mins while playing after 2 hours of charge completion, I would like to return this",Reviewed in India 🇮🇳 on 11 June 2023,"1.0 out of 5 stars
Charge standby",1.0 out of 5 stars,Toys & Games,"Charge is not getting standed even for 10 mins while playing after 2 hours of charge completion, I would like to return this","['Charge', 'is', 'not', 'getting', 'standed', 'even', 'for', 'mins', 'while', 'playing', 'after', 'hours', 'of', 'charge', 'completion', 'I', 'would', 'like', 'to', 'return', 'this']","['Charge', 'getting', 'standed', 'even', 'mins', 'playing', 'hours', 'charge', 'completion', 'I', 'would', 'like', 'return']","['charg', 'get', 'stand', 'even', 'min', 'play', 'hour', 'charg', 'complet', 'i', 'would', 'like', 'return']",charg get stand even min play hour charg complet i would like return,0,0,0,0,0,0,0,0,0,0,0
27,"I want my refund amount, the product quality is not good... Easily last of the product brokeed",Reviewed in India 🇮🇳 on 17 June 2023,"1.0 out of 5 stars
Worst quality",1.0 out of 5 stars,Toys & Games,"I want my refund amount, the product quality is not good... Easily last of the product brokeed","['I', 'want', 'my', 'refund', 'amount', 'the', 'product', 'quality', 'is', 'not', 'good', 'Easily', 'last', 'of', 'the', 'product', 'brokeed']","['I', 'want', 'refund', 'amount', 'product', 'quality', 'good', 'Easily', 'last', 'product', 'brokeed']","['i', 'want', 'refund', 'amount', 'product', 'qualiti', 'good', 'easili', 'last', 'product', 'broke']",i want refund amount product qualiti good easili last product broke,1,1,1,1,1,1,1,0,1,1,1
28,"Best video game ever i played , build quality is also nice",Reviewed in India 🇮🇳 on 17 May 2023,"5.0 out of 5 stars
Best quality",5.0 out of 5 stars,Toys & Games,"Best video game ever i played , build quality is also nice","['Best', 'video', 'game', 'ever', 'i', 'played', 'build', 'quality', 'is', 'also', 'nice']","['Best', 'video', 'game', 'ever', 'played', 'build', 'quality', 'also', 'nice']","['best', 'video', 'game', 'ever', 'play', 'build', 'qualiti', 'also', 'nice']",best video game ever play build qualiti also nice,0,1,0,0,1,1,1,0,1,1,1
29,The charging didn’t even last for an hour. Had to frequently charge it again and again.,Reviewed in India 🇮🇳 on 14 June 2023,"1.0 out of 5 stars
Very poor battery backup",1.0 out of 5 stars,Toys & Games,The charging didn’t even last for an hour. Had to frequently charge it again and again.,"['The', 'charging', 'didn', 't', 'even', 'last', 'for', 'an', 'hour', 'Had', 'to', 'frequently', 'charge', 'it', 'again', 'and', 'again']","['The', 'charging', 'even', 'last', 'hour', 'Had', 'frequently', 'charge']","['the', 'charg', 'even', 'last', 'hour', 'had', 'frequent', 'charg']",the charg even last hour had frequent charg,0,0,0,0,0,0,0,0,0,0,0
30,Very poor button quality n over all build. Buttons stopped working in 10 days.,Reviewed in India 🇮🇳 on 7 June 2023,"1.0 out of 5 stars
not working in 10 days",1.0 out of 5 stars,Toys & Games,Very poor button quality n over all build. Buttons stopped working in 10 days.,"['Very', 'poor', 'button', 'quality', 'n', 'over', 'all', 'build', 'Buttons', 'stopped', 'working', 'in', 'days']","['Very', 'poor', 'button', 'quality', 'n', 'build', 'Buttons', 'stopped', 'working', 'days']","['veri', 'poor', 'button', 'qualiti', 'n', 'build', 'button', 'stop', 'work', 'day']",veri poor button qualiti n build button stop work day,0,0,0,0,0,0,0,0,0,0,0
31,"It brings back lovely childhood memories, I bought it for my son but sometimes I also enjoy paying games in it. Built quality is good and battery backup is decent. Comes with an AV cable to connect to TV. Overall good purchase.",Reviewed in India 🇮🇳 on 30 March 2023,"5.0 out of 5 stars
Nostalgic",5.0 out of 5 stars,Toys & Games,"It brings back lovely childhood memories, I bought it for my son but sometimes I also enjoy paying games in it. Built quality is good and battery backup is decent. Comes with an AV cable to connect to TV. Overall good purchase.","['It', 'brings', 'back', 'lovely', 'childhood', 'memories', 'I', 'bought', 'it', 'for', 'my', 'son', 'but', 'sometimes', 'I', 'also', 'enjoy', 'paying', 'games', 'in', 'it', 'Built', 'quality', 'is', 'good', 'and', 'battery', 'backup', 'is', 'decent', 'Comes', 'with', 'an', 'AV', 'cable', 'to', 'connect', 'to', 'TV', 'Overall', 'good', 'purchase']","['It', 'brings', 'back', 'lovely', 'childhood', 'memories', 'I', 'bought', 'son', 'sometimes', 'I', 'also', 'enjoy', 'paying', 'games', 'Built', 'quality', 'good', 'battery', 'backup', 'decent', 'Comes', 'AV', 'cable', 'connect', 'TV', 'Overall', 'good', 'purchase']","['it', 'bring', 'back', 'love', 'childhood', 'memori', 'i', 'bought', 'son', 'sometim', 'i', 'also', 'enjoy', 'pay', 'game', 'built', 'qualiti', 'good', 'batteri', 'backup', 'decent', 'come', 'av', 'cabl', 'connect', 'tv', 'overal', 'good', 'purchas']",it bring back love childhood memori i bought son sometim i also enjoy pay game built qualiti good batteri backup decent come av cabl connect tv overal good purchas,0,0,0,0,0,0,0,0,0,0,0
32,Requested a Return but due to some error it was not taking the return request and as today return window has been closed,Reviewed in India 🇮🇳 on 24 May 2023,"1.0 out of 5 stars
Not Working Properly",1.0 out of 5 stars,Toys & Games,Requested a Return but due to some error it was not taking the return request and as today return window has been closed,"['Requested', 'a', 'Return', 'but', 'due', 'to', 'some', 'error', 'it', 'was', 'not', 'taking', 'the', 'return', 'request', 'and', 'as', 'today', 'return', 'window', 'has', 'been', 'closed']","['Requested', 'Return', 'due', 'error', 'taking', 'return', 'request', 'today', 'return', 'window', 'closed']","['request', 'return', 'due', 'error', 'take', 'return', 'request', 'today', 'return', 'window', 'close']",request return due error take return request today return window close,0,0,0,0,0,0,0,0,0,0,0
33,Im posting after using this product for about a month..no complaints..value for money product....This console is for anyone who wishes to relive the childhood retro video games. It will take you back to memory lane where you would have played....,Reviewed in India 🇮🇳 on 24 March 2023,"5.0 out of 5 stars
Good product",5.0 out of 5 stars,Toys & Games,Im posting after using this product for about a month..no complaints..value for money product....This console is for anyone who wishes to relive the childhood retro video games. It will take you back to memory lane where you would have played....,"['Im', 'posting', 'after', 'using', 'this', 'product', 'for', 'about', 'a', 'month', 'no', 'complaints', 'value', 'for', 'money', 'product', 'This', 'console', 'is', 'for', 'anyone', 'who', 'wishes', 'to', 'relive', 'the', 'childhood', 'retro', 'video', 'games', 'It', 'will', 'take', 'you', 'back', 'to', 'memory', 'lane', 'where', 'you', 'would', 'have', 'played']","['Im', 'posting', 'using', 'product', 'month', 'complaints', 'value', 'money', 'product', 'This', 'console', 'anyone', 'wishes', 'relive', 'childhood', 'retro', 'video', 'games', 'It', 'take', 'back', 'memory', 'lane', 'would', 'played']","['im', 'post', 'use', 'product', 'month', 'complaint', 'valu', 'money', 'product', 'thi', 'consol', 'anyon', 'wish', 'reliv', 'childhood', 'retro', 'video', 'game', 'it', 'take', 'back', 'memori', 'lane', 'would', 'play']",im post use product month complaint valu money product thi consol anyon wish reliv childhood retro video game it take back memori lane would play,0,0,0,0,0,0,0,0,0,0,0
34,"Have gifted to my nephew and that game didn't work. Battery not charging at all. He has to play with the charger on, else the game would become blank.",Reviewed in India 🇮🇳 on 9 May 2023,"1.0 out of 5 stars
Not happy with the product.",1.0 out of 5 stars,Toys & Games,"Have gifted to my nephew and that game didn't work. Battery not charging at all. He has to play with the charger on, else the game would become blank.","['Have', 'gifted', 'to', 'my', 'nephew', 'and', 'that', 'game', 'did', 'work', 'Battery', 'not', 'charging', 'at', 'all', 'He', 'has', 'to', 'play', 'with', 'the', 'charger', 'on', 'else', 'the', 'game', 'would', 'become', 'blank']","['Have', 'gifted', 'nephew', 'game', 'work', 'Battery', 'charging', 'He', 'play', 'charger', 'else', 'game', 'would', 'become', 'blank']","['have', 'gift', 'nephew', 'game', 'work', 'batteri', 'charg', 'he', 'play', 'charger', 'els', 'game', 'would', 'becom', 'blank']",have gift nephew game work batteri charg he play charger els game would becom blank,0,0,0,0,0,0,0,0,0,0,0
35,This game has all the games that a 90s kid might have played on video game console. It's very nostalgic bought it as a present for my nephew but end up playing myself for hours. I recommend this a good gifting option for any 90s kid.,Reviewed in India 🇮🇳 on 13 March 2023,"5.0 out of 5 stars
Best gaming device ever",5.0 out of 5 stars,Toys & Games,This game has all the games that a 90s kid might have played on video game console. It's very nostalgic bought it as a present for my nephew but end up playing myself for hours. I recommend this a good gifting option for any 90s kid.,"['This', 'game', 'has', 'all', 'the', 'games', 'that', 'a', 'kid', 'might', 'have', 'played', 'on', 'video', 'game', 'console', 'It', 'very', 'nostalgic', 'bought', 'it', 'as', 'a', 'present', 'for', 'my', 'nephew', 'but', 'end', 'up', 'playing', 'myself', 'for', 'hours', 'I', 'recommend', 'this', 'a', 'good', 'gifting', 'option', 'for', 'any', 'kid']","['This', 'game', 'games', 'kid', 'might', 'played', 'video', 'game', 'console', 'It', 'nostalgic', 'bought', 'present', 'nephew', 'end', 'playing', 'hours', 'I', 'recommend', 'good', 'gifting', 'option', 'kid']","['thi', 'game', 'game', 'kid', 'might', 'play', 'video', 'game', 'consol', 'it', 'nostalg', 'bought', 'present', 'nephew', 'end', 'play', 'hour', 'i', 'recommend', 'good', 'gift', 'option', 'kid']",thi game game kid might play video game consol it nostalg bought present nephew end play hour i recommend good gift option kid,0,0,0,0,0,0,0,0,0,0,0
36,Didnt last for more than 2 weeks,Reviewed in India 🇮🇳 on 20 June 2023,"1.0 out of 5 stars
Very cheap chinese stuff,,, waste of money",1.0 out of 5 stars,Toys & Games,Didnt last for more than 2 weeks,"['Didnt', 'last', 'for', 'more', 'than', 'weeks']","['Didnt', 'last', 'weeks']","['didnt', 'last', 'week']",didnt last week,0,0,0,0,0,0,0,0,1,0,0
37,I liked the colour fo the video game and excellent quality and its easy to use and very good battery life,Reviewed in India 🇮🇳 on 29 March 2023,"5.0 out of 5 stars
It was a very good video game and nice colour",5.0 out of 5 stars,Toys & Games,I liked the colour fo the video game and excellent quality and its easy to use and very good battery life,"['I', 'liked', 'the', 'colour', 'fo', 'the', 'video', 'game', 'and', 'excellent', 'quality', 'and', 'its', 'easy', 'to', 'use', 'and', 'very', 'good', 'battery', 'life']","['I', 'liked', 'colour', 'fo', 'video', 'game', 'excellent', 'quality', 'easy', 'use', 'good', 'battery', 'life']","['i', 'like', 'colour', 'fo', 'video', 'game', 'excel', 'qualiti', 'easi', 'use', 'good', 'batteri', 'life']",i like colour fo video game excel qualiti easi use good batteri life,0,1,0,0,1,1,1,0,1,0,0
38,Childhood memories back I bought for my son he is very happy enjoying this game there are 400 games in 1 game we can connect withT. V also amazing game's 🎮 😄we all are playing and fun together I like it,Reviewed in India 🇮🇳 on 28 February 2023,"5.0 out of 5 stars
Excellent game working well",5.0 out of 5 stars,Toys & Games,Childhood memories back I bought for my son he is very happy enjoying this game there are 400 games in 1 game we can connect withT. V also amazing game's 🎮 😄we all are playing and fun together I like it,"['Childhood', 'memories', 'back', 'I', 'bought', 'for', 'my', 'son', 'he', 'is', 'very', 'happy', 'enjoying', 'this', 'game', 'there', 'are', 'games', 'in', 'game', 'we', 'can', 'connect', 'withT', 'V', 'also', 'amazing', 'game', 'all', 'are', 'playing', 'and', 'fun', 'together', 'I', 'like', 'it']","['Childhood', 'memories', 'back', 'I', 'bought', 'son', 'happy', 'enjoying', 'game', 'games', 'game', 'connect', 'withT', 'V', 'also', 'amazing', 'game', 'playing', 'fun', 'together', 'I', 'like']","['childhood', 'memori', 'back', 'i', 'bought', 'son', 'happi', 'enjoy', 'game', 'game', 'game', 'connect', 'witht', 'v', 'also', 'amaz', 'game', 'play', 'fun', 'togeth', 'i', 'like']",childhood memori back i bought son happi enjoy game game game connect witht v also amaz game play fun togeth i like,1,0,1,1,0,0,0,0,0,0,0
39,Okay to use,Reviewed in India 🇮🇳 on 30 June 2022,"3.0 out of 5 stars
Good",3.0 out of 5 stars,Toys & Games,Okay to use,"['Okay', 'to', 'use']","['Okay', 'use']","['okay', 'use']",okay use,0,0,1,0,0,0,1,0,0,0,0
40,Nice game for kids. This device has inbuilt 400 games and battery backup is very good. Button response is also good highly recommended to buy. Value for money.,Reviewed in India on 2 March 2023,"5.0 out of 5 stars
Nice Gadget for kids",5.0 out of 5 stars,Toys & Games,Nice game for kids. This device has inbuilt 400 games and battery backup is very good. Button response is also good highly recommended to buy. Value for money.,"['Nice', 'game', 'for', 'kids', 'This', 'device', 'has', 'inbuilt', 'games', 'and', 'battery', 'backup', 'is', 'very', 'good', 'Button', 'response', 'is', 'also', 'good', 'highly', 'recommended', 'to', 'buy', 'Value', 'for', 'money']","['Nice', 'game', 'kids', 'This', 'device', 'inbuilt', 'games', 'battery', 'backup', 'good', 'Button', 'response', 'also', 'good', 'highly', 'recommended', 'buy', 'Value', 'money']","['nice', 'game', 'kid', 'thi', 'devic', 'inbuilt', 'game', 'batteri', 'backup', 'good', 'button', 'respons', 'also', 'good', 'highli', 'recommend', 'buy', 'valu', 'money']",nice game kid thi devic inbuilt game batteri backup good button respons also good highli recommend buy valu money,0,0,1,0,0,0,0,0,0,0,0
41,The game is compact and nice easy to carry …very easy to use….n best for all age groups even good for elders to play with ….good quality value for money,Reviewed in India on 26 February 2023,"5.0 out of 5 stars
Best game for kids",5.0 out of 5 stars,Toys & Games,The game is compact and nice easy to carry …very easy to use….n best for all age groups even good for elders to play with ….good quality value for money,"['The', 'game', 'is', 'compact', 'and', 'nice', 'easy', 'to', 'carry', 'easy', 'to', 'best', 'for', 'all', 'age', 'groups', 'even', 'good', 'for', 'elders', 'to', 'play', 'with', 'quality', 'value', 'for', 'money']","['The', 'game', 'compact', 'nice', 'easy', 'carry', 'easy', 'best', 'age', 'groups', 'even', 'good', 'elders', 'play', 'quality', 'value', 'money']","['the', 'game', 'compact', 'nice', 'easi', 'carri', 'easi', 'best', 'age', 'group', 'even', 'good', 'elder', 'play', 'qualiti', 'valu', 'money']",the game compact nice easi carri easi best age group even good elder play qualiti valu money,0,0,0,0,0,0,0,0,0,0,0
42,i brought it for my 4year old son and it’s was excellent good quality and everything,Reviewed in India on 14 March 2023,"5.0 out of 5 stars
good",5.0 out of 5 stars,Toys & Games,i brought it for my 4year old son and it’s was excellent good quality and everything,"['i', 'brought', 'it', 'for', 'my', 'old', 'son', 'and', 'it', 's', 'was', 'excellent', 'good', 'quality', 'and', 'everything']","['brought', 'old', 'son', 'excellent', 'good', 'quality', 'everything']","['brought', 'old', 'son', 'excel', 'good', 'qualiti', 'everyth']",brought old son excel good qualiti everyth,0,0,0,0,0,0,1,0,0,0,0
